# Runtime dependencies — what gets packaged into cadre-lambda.zip.
#
# Deliberately free of torch / sentence-transformers: the corpus index is
# prebuilt offline (scripts/build_index.py) and query-time embedding is an HTTP
# call, so the whole package stays well under Lambda's 250 MB unzipped limit.
#
# Ranges rather than exact pins because the zip is built for the *Lambda*
# interpreter, not the local one — see README § Packaging for the
# --python-version / --platform flags that make that explicit.

fastapi>=0.115,<1.0
uvicorn>=0.32,<1.0
mangum>=0.19,<0.20

langgraph>=0.2.60,<0.7
langchain-core>=0.3.28,<0.4
langchain-openai>=0.2.14,<0.4

httpx>=0.27,<0.29
beautifulsoup4>=4.12,<5.0
pydantic>=2.9,<3.0
numpy>=2.0,<3.0
pypdf>=5.1,<7.0
python-dotenv>=1.0,<2.0
